region_id,region_name,county_name,municipality_name,municipality_type,state_name,state_abbr
16827,Town of Franconia,Grafton,Franconia,Town,New Hampshire,NH
16828,Town of Freedom,Carroll,Freedom,Town,New Hampshire,NH
16829,Town of Fremont,Rockingham,Fremont,Town,New Hampshire,NH
16830,Town of Gilford,Belknap,Gilford,Town,New Hampshire,NH
16831,Town of Gilmanton,Belknap,Gilmanton,Town,New Hampshire,NH
16832,Town of Gilsum,Cheshire,Gilsum,Town,New Hampshire,NH
16833,Town of Goffstown,Merrimack,Goffstown,Town,New Hampshire,NH
16834,Town of Gorham,Coos,Gorham,Town,New Hampshire,NH
16835,Town of Goshen,Sullivan,Goshen,Town,New Hampshire,NH
16836,Town of Grafton,Grafton,Grafton,Town,New Hampshire,NH
16837,Town of Grantham,Sullivan,Grantham,Town,New Hampshire,NH
16838,Town of Greenfield,Hillsborough,Greenfield,Town,New Hampshire,NH
16839,Town of Greenland,Rockingham,Greenland,Town,New Hampshire,NH
16840,Town of Greenville,Hillsborough,Greenville,Town,New Hampshire,NH
16841,Town of Groton,Grafton,Groton,Town,New Hampshire,NH
16842,Town of Hampstead,Rockingham,Hampstead,Town,New Hampshire,NH
16843,Town of Hampton,Rockingham,Hampton,Town,New Hampshire,NH
16844,Town of Hampton Falls,Rockingham,Hampton Falls,Town,New Hampshire,NH
16845,Town of Hancock,Hillsborough,Hancock,Town,New Hampshire,NH
16846,Town of Hanover,Grafton,Hanover,Town,New Hampshire,NH
16847,Town of Harrisville,Cheshire,Harrisville,Town,New Hampshire,NH
16848,Town of Harts Location,Carroll,Harts Location,Town,New Hampshire,NH
16849,Town of Haverhill,Grafton,Haverhill,Town,New Hampshire,NH
16850,Town of Hebron,Grafton,Hebron,Town,New Hampshire,NH
16851,Town of Henniker,Merrimack,Henniker,Town,New Hampshire,NH
16852,Town of Hill,Merrimack,Hill,Town,New Hampshire,NH
16853,Town of Hillsborough,Hillsborough,Hillsborough,Town,New Hampshire,NH
16854,Town of Hinsdale,Cheshire,Hinsdale,Town,New Hampshire,NH
16855,Town of Holderness,Grafton,Holderness,Town,New Hampshire,NH
16856,Town of Hollis,Hillsborough,Hollis,Town,New Hampshire,NH
16857,Town of Hooksett,Merrimack,Hooksett,Town,New Hampshire,NH
16858,Town of Hopkinton,Merrimack,Hopkinton,Town,New Hampshire,NH
16859,Town of Hudson,Hillsborough,Hudson,Town,New Hampshire,NH
16860,Town of Jackson,Carroll,Jackson,Town,New Hampshire,NH
16861,Town of Jaffrey,Cheshire,Jaffrey,Town,New Hampshire,NH
16862,Town of Jefferson,Coos,Jefferson,Town,New Hampshire,NH
16863,Town of Kensington,Rockingham,Kensington,Town,New Hampshire,NH
16864,Town of Kingston,Rockingham,Kingston,Town,New Hampshire,NH
16865,Town of Lancaster,Coos,Lancaster,Town,New Hampshire,NH
16866,Town of Landaff,Grafton,Landaff,Town,New Hampshire,NH
16867,Town of Langdon,Cheshire,Langdon,Town,New Hampshire,NH
16868,Town of Lee,Strafford,Lee,Town,New Hampshire,NH
16869,Town of Lempster,Sullivan,Lempster,Town,New Hampshire,NH
16870,Town of Lincoln,Grafton,Lincoln,Town,New Hampshire,NH
16871,Town of Lisbon,Grafton,Lisbon,Town,New Hampshire,NH
16872,Town of Litchfield,Hillsborough,Litchfield,Town,New Hampshire,NH
16873,Town of Littleton,Grafton,Littleton,Town,New Hampshire,NH
16874,Town of Londonderry,Rockingham,Londonderry,Town,New Hampshire,NH
16875,Town of Loudon,Merrimack,Loudon,Town,New Hampshire,NH
16876,Town of Lyman,Grafton,Lyman,Town,New Hampshire,NH
16877,Town of Lyme,Grafton,Lyme,Town,New Hampshire,NH
16878,Town of Lyndeborough,Hillsborough,Lyndeborough,Town,New Hampshire,NH
16879,Town of Madbury,Strafford,Madbury,Town,New Hampshire,NH
16880,Town of Madison,Carroll,Madison,Town,New Hampshire,NH
16881,Town of Marlborough,Cheshire,Marlborough,Town,New Hampshire,NH
16882,Town of Marlow,Cheshire,Marlow,Town,New Hampshire,NH
16883,Town of Mason,Hillsborough,Mason,Town,New Hampshire,NH
16884,Town of Meredith,Belknap,Meredith,Town,New Hampshire,NH
16885,Town of Merrimack,Hillsborough,Merrimack,Town,New Hampshire,NH
16886,Town of Middleton,Strafford,Middleton,Town,New Hampshire,NH
16887,Town of Milan,Coos,Milan,Town,New Hampshire,NH
16888,Town of Milford,Hillsborough,Milford,Town,New Hampshire,NH
16889,Town of Millsfield,Errol,Millsfield,Town,New Hampshire,NH
16890,Town of Milton,Strafford,Milton,Town,New Hampshire,NH
16891,Town of Monroe,Grafton,Monroe,Town,New Hampshire,NH
16892,Town of Mont Vernon,Hillsborough,Mont Vernon,Town,New Hampshire,NH
16893,Town of Moultonborough,Carroll,Moultonborough,Town,New Hampshire,NH
16894,Town of Nelson,Cheshire,Nelson,Town,New Hampshire,NH
16895,Town of New Boston,Hillsborough,New Boston,Town,New Hampshire,NH
16896,Town of New Castle,Rockingham,New Castle,Town,New Hampshire,NH
16897,Town of New Durham,Strafford,New Durham,Town,New Hampshire,NH
16898,Town of New Hampton,Belknap,New Hampton,Town,New Hampshire,NH
16899,Town of New Ipswich,Hillsborough,New Ipswich,Town,New Hampshire,NH
16900,Town of New London,Merrimack,New London,Town,New Hampshire,NH
16901,Town of Newbury,Merrimack,Newbury,Town,New Hampshire,NH
16902,Town of Newfields,Rockingham,Newfields,Town,New Hampshire,NH
16903,Town of Newington,Strafford,Newington,Town,New Hampshire,NH
16904,Town of Newmarket,Rockingham,Newmarket,Town,New Hampshire,NH
16905,Town of Newport,Sullivan,Newport,Town,New Hampshire,NH
16906,Town of Newton,Rockingham,Newton,Town,New Hampshire,NH
16907,Town of North Hampton,Rockingham,North Hampton,Town,New Hampshire,NH
16908,Town of Northfield,Belknap,Northfield,Town,New Hampshire,NH
16909,Town of Northumberland,Coos,Northumberland,Town,New Hampshire,NH
16910,Town of Northwood,Rockingham,Northwood,Town,New Hampshire,NH
16911,Town of Nottingham,Rockingham,Nottingham,Town,New Hampshire,NH
16912,Town of Orange,Grafton,Orange,Town,New Hampshire,NH
16913,Town of Orford,Grafton,Orford,Town,New Hampshire,NH
16914,Town of Ossipee,Carroll,Ossipee,Town,New Hampshire,NH
16915,Town of Pelham,Hillsborough,Pelham,Town,New Hampshire,NH
16916,Town of Pembroke,Merrimack,Pembroke,Town,New Hampshire,NH
16917,Town of Peterborough,Hillsborough,Peterborough,Town,New Hampshire,NH
16918,Town of Piermont,Grafton,Piermont,Town,New Hampshire,NH
16919,Town of Pittsburg,Coos,Pittsburg,Town,New Hampshire,NH
16920,Town of Pittsfield,Merrimack,Pittsfield,Town,New Hampshire,NH
16921,Town of Plainfield,Sullivan,Plainfield,Town,New Hampshire,NH
16922,Town of Plaistow,Rockingham,Plaistow,Town,New Hampshire,NH
16923,Town of Plymouth,Grafton,Plymouth,Town,New Hampshire,NH
16924,Town of Randolph,Coos,Randolph,Town,New Hampshire,NH
16925,Town of Raymond,Rockingham,Raymond,Town,New Hampshire,NH
16926,Town of Richmond,Cheshire,Richmond,Town,New Hampshire,NH
16927,Town of Rindge,Cheshire,Rindge,Town,New Hampshire,NH
16928,Town of Rollinsford,Strafford,Rollinsford,Town,New Hampshire,NH
16929,Town of Roxbury,Cheshire,Roxbury,Town,New Hampshire,NH
16930,Town of Rumney,Grafton,Rumney,Town,New Hampshire,NH
16931,Town of Rye,Rockingham,Rye,Town,New Hampshire,NH
16932,Town of Salem,Rockingham,Salem,Town,New Hampshire,NH
16933,Town of Salisbury,Merrimack,Salisbury,Town,New Hampshire,NH
16934,Town of Sanbornton,Belknap,Sanbornton,Town,New Hampshire,NH
16935,Town of Sandown,Rockingham,Sandown,Town,New Hampshire,NH
16936,Town of Sandwich,Carroll,Sandwich,Town,New Hampshire,NH
16937,Town of Seabrook,Rockingham,Seabrook,Town,New Hampshire,NH
16938,Town of Sharon,Hillsborough,Sharon,Town,New Hampshire,NH
16939,Town of Shelburne,Coos,Shelburne,Town,New Hampshire,NH
16940,Town of South Hampton,Rockingham,South Hampton,Town,New Hampshire,NH
16941,Town of Springfield,Sullivan,Springfield,Town,New Hampshire,NH
16942,Town of Stark,Coos,Stark,Town,New Hampshire,NH
16943,Town of Stewartstown,Coos,Stewartstown,Town,New Hampshire,NH
16944,Town of Stoddard,Cheshire,Stoddard,Town,New Hampshire,NH
16945,Town of Strafford,Strafford,Strafford,Town,New Hampshire,NH
16946,Town of Stratford,Coos,Stratford,Town,New Hampshire,NH
16947,Town of Stratham,Rockingham,Stratham,Town,New Hampshire,NH
16948,Town of Sugar Hill,Grafton,Sugar Hill,Town,New Hampshire,NH
16949,Town of Sullivan,Cheshire,Sullivan,Town,New Hampshire,NH
16950,Town of Sunapee,Sullivan,Sunapee,Town,New Hampshire,NH
16951,Town of Surry,Cheshire,Surry,Town,New Hampshire,NH
16952,Town of Sutton,Merrimack,Sutton,Town,New Hampshire,NH
16953,Town of Swanzey,Cheshire,Swanzey,Town,New Hampshire,NH
16954,Town of Tamworth,Carroll,Tamworth,Town,New Hampshire,NH
16955,Town of Temple,Hillsborough,Temple,Town,New Hampshire,NH
16956,Town of Thornton,Grafton,Thornton,Town,New Hampshire,NH
16957,Town of Tilton,Belknap,Tilton,Town,New Hampshire,NH
16958,Town of Troy,Cheshire,Troy,Town,New Hampshire,NH
16959,Town of Tuftonboro,Carroll,Tuftonboro,Town,New Hampshire,NH
16960,Town of Unity,Sullivan,Unity,Town,New Hampshire,NH
16961,Town of Wakefield,Carroll,Wakefield,Town,New Hampshire,NH
16962,Town of Walpole,Cheshire,Walpole,Town,New Hampshire,NH
16963,Town of Warner,Grafton,Warner,Town,New Hampshire,NH
16964,Town of Warren,Grafton,Warren,Town,New Hampshire,NH
16965,Town of Washington,Sullivan,Washington,Town,New Hampshire,NH
16966,Town of Waterville Valley,Grafton,Waterville Valley,Town,New Hampshire,NH
16967,Town of Weare,Hillsborough,Weare,Town,New Hampshire,NH
16968,Town of Webster,Merrimack,Webster,Town,New Hampshire,NH
16969,Town of Wentworth,Grafton,Wentworth,Town,New Hampshire,NH
16970,Town of Westmoreland,Cheshire,Westmoreland,Town,New Hampshire,NH
16971,Town of Whitefield,Coos,Whitefield,Town,New Hampshire,NH
16972,Town of Wilmot,Merrimack,Wilmot,Town,New Hampshire,NH
16973,Town of Wilton,Hillsborough,Wilton,Town,New Hampshire,NH
16974,Town of Winchester,Cheshire,Winchester,Town,New Hampshire,NH
16975,Town of Windham,Rockingham,Windham,Town,New Hampshire,NH
16976,Town of Windsor,,Windsor,Town,New Hampshire,NH
16977,Town of Wolfeboro,Carroll,Wolfeboro,Town,New Hampshire,NH
16978,Town of Woodstock,Grafton,Woodstock,Town,New Hampshire,NH
17099,Abbot,Piscataguis,Abbot,Town,Maine,ME
17100,Acton,York,Acton,Town,Maine,ME
17101,Addison,Washington,Addison,Town,Maine,ME
17102,Albany Township,Oxford,Albany,Township,Maine,ME
17103,Albion,Kennebec,Albion,Town,Maine,ME
17104,Alexander,Washington,Alexander,Town,Maine,ME
17105,Alfred,York,Alfred,Town,Maine,ME
17106,Allagash,Aroostook,Allagash,Town,Maine,ME
17107,Alna,Lincoln,Alna,Town,Maine,ME
17108,Alton,Penobscot,Alton,Town,Maine,ME
17109,Amherst,Hancock,Amherst,Town,Maine,ME
17110,Andover,Oxford,Andover,Town,Maine,ME
17111,Anson,Somerset,Anson,Town,Maine,ME
17112,Appleton,Knox,Appleton,Town,Maine,ME
17113,Arrowsic,Sagadahoc,Arrowsic,Town,Maine,ME
17114,Arundel,York,Arundel,Town,Maine,ME
17115,Ashland,Aroostook,Ashland,Town,Maine,ME
17116,Athens,Somerset,Athens,Town,Maine,ME
17117,Atkinson,Piscataguis,Atkinson,Town,Maine,ME
17118,Auburn,Androscroggin,Auburn,Town,Maine,ME
17119,Augusta,Kennebec,Augusta,Town,Maine,ME
17120,Aurora,Hancock,Aurora,Town,Maine,ME
17121,Avon,Franklin,Avon,Town,Maine,ME
17122,Baileyville,Washington,Baileyville,Town,Maine,ME
17123,Baldwin,Cumberland,Baldwin,Town,Maine,ME
17124,Bancroft,Aroostook,Bancroft,Town,Maine,ME
17125,Bangor,Penobscot,Bangor,Town,Maine,ME
17126,Bar Harbor,Hancock,Bar Harbor,Town,Maine,ME
17127,Baring Plantation,Washington,Baring,Plantation,Maine,ME
17128,Bath,Sagadahoc,Bath,Town,Maine,ME
17129,Beals,Washington,Beals,Town,Maine,ME
17130,Beaver Cove,Piscataguis,Beaver Cove,Town,Maine,ME
17131,Beddington,Washington,Beddington,Town,Maine,ME
17132,Belfast,Waldo,Belfast,Town,Maine,ME
17133,Belgrade,Kennebec,Belgrade,Town,Maine,ME
17134,Belmont,Waldo,Belmont,Town,Maine,ME
17135,Benedicta Township,Aroostook,Benedicta,Township,Maine,ME
17136,Benton,Kennebec,Benton,Town,Maine,ME
17137,Berwick,York,Berwick,Town,Maine,ME
17138,Bethel,Oxford,Bethel,Town,Maine,ME
17139,Biddeford,York,Biddeford,Town,Maine,ME
17140,Bingham,Somerset,Bingham,Town,Maine,ME
17141,Blaine,Aroostook,Blaine,Town,Maine,ME
17142,Blue Hill,Hancock,Blue Hill,Town,Maine,ME
17143,Boothbay,Lincoln,Boothbay,Town,Maine,ME
17144,Boothbay Harbor,Lincoln,Boothbay Harbor,Town,Maine,ME
17145,Bowdoinham,Sagadahoc,Bowdoinham,Town,Maine,ME
17146,Bowerbank,Piscataguis,Bowerbank,Town,Maine,ME
17147,Bradford,Penobscot,Bradford,Town,Maine,ME
17148,Bradley,Penobscot,Bradley,Town,Maine,ME
17149,Bremen,Lincoln,Bremen,Town,Maine,ME
17150,Brewer,Penobscot,Brewer,Town,Maine,ME
17151,Bridgewater,Aroostook,Bridgewater,Town,Maine,ME
17152,Bridgton,Cumberland,Bridgton,Town,Maine,ME
17153,Bristol,Lincoln,Bristol,Town,Maine,ME
17154,Brooklin,Hancock,Brooklin,Town,Maine,ME
17155,Brooks,Waldo,Brooks,Town,Maine,ME
17156,Brooksville,Hancock,Brooksville,Town,Maine,ME
17157,Brookton Township,Washington,Brookton,Township,Maine,ME
17158,Brownfield,Oxford,Brownfield,Town,Maine,ME
17159,Brownville,Piscataguis,Brownville,Town,Maine,ME
17160,Brunswick,Cumberland,Brunswick,Town,Maine,ME
17161,Buckfield,Oxford,Buckfield,Town,Maine,ME
17162,Bucksport,Hancock,Bucksport,Town,Maine,ME
17163,Burlington,Penobscot,Burlington,Town,Maine,ME
17164,Burnham,Waldo,Burnham,Town,Maine,ME
17165,Buxton,York,Buxton,Town,Maine,ME
17166,Byron,Oxford,Byron,Town,Maine,ME
17167,Calais,Washington,Calais,Town,Maine,ME
17168,Cambridge,Somerset,Cambridge,Town,Maine,ME
17169,Camden,Knox,Camden,Town,Maine,ME
17170,Canaan,Somerset,Canaan,Town,Maine,ME
17171,Cape Elizabeth,Cumberland,Cape Elizabeth,Town,Maine,ME
17172,Caratunk,Somerset,Caratunk,Town,Maine,ME
17173,Caribou,Aroostook,Caribou,Town,Maine,ME
17174,Carmel,Penobscot,Carmel,Town,Maine,ME
17175,Carrabassett Valley,Franklin,Carrabassett Valley,Town,Maine,ME
17176,Carthage,Oxford,Carthage,Town,Maine,ME
17177,Cary Plantation,Aroostook,Cary,Plantation,Maine,ME
17178,Casco,Cumberland,Casco,Town,Maine,ME
17179,Castine,Hancock,Castine,Town,Maine,ME
17180,Castle Hill,Aroostook,Castle Hill,Town,Maine,ME
17181,Caswell,Aroostook,Caswell,Town,Maine,ME
17182,Chapman,Aroostook,Chapman,Town,Maine,ME
17183,Charleston,Penobscot,Charleston,Town,Maine,ME
17184,Charlotte,Washington,Charlotte,Town,Maine,ME
17185,Chebeague Island,Cumberland,Chebeague Island,Town,Maine,ME
17186,Chelsea,Kennebec,Chelsea,Town,Maine,ME
17187,Cherryfield,Washington,Cherryfield,Town,Maine,ME
17188,Chester,Penobscot,Chester,Town,Maine,ME
17189,Chesterville,Franklin,Chesterville,Town,Maine,ME
17190,China,Kennebec,China,Town,Maine,ME
17191,Clifton,Penobscot,Clifton,Town,Maine,ME
17192,Clinton,Kennebec,Clinton,Town,Maine,ME
17193,Codyville Plantation,Washington,Codyville,Plantation,Maine,ME
17194,Columbia,Washington,Columbia,Town,Maine,ME
17195,Columbia Falls,Washington,Columbia Falls,Town,Maine,ME
17196,Connor Township,Aroostook,Connor,Township,Maine,ME
17197,Cooper,Washington,Cooper,Town,Maine,ME
17198,Coplin Plantation,Franklin,Coplin,Plantation,Maine,ME
17199,Corinna,Penobscot,Corinna,Town,Maine,ME
17200,Corinth,Penobscot,Corinth,Town,Maine,ME
17201,Cornish,York,Cornish,Town,Maine,ME
17202,Cornville,Somerset,Cornville,Town,Maine,ME
17203,Cranberry Isles,Hancock,Cranberry Isles,Town,Maine,ME
17204,Crawford,Washington,Crawford,Town,Maine,ME
17205,Cross Lake Township ,Aroostook,Cross Lake,Township,Maine,ME
17206,Crystal,Aroostook,Crystal,Town,Maine,ME
17207,Cumberland,Cumberland,Cumberland,Town,Maine,ME
17208,Cushing,Cushing,Cushing,Town,Maine,ME
17209,Cutler,Washington,Cutler,Town,Maine,ME
17210,Cyr Plantation,Aroostook,Cyr,Plantation,Maine,ME
17211,Danforth,Washington,Danforth,Town,Maine,ME
17212,Dayton,York,Dayton,Town,Maine,ME
17213,Deblois,Washington,Deblois,Town,Maine,ME
17214,Dedham,Hancock,Dedham,Town,Maine,ME
17215,Deer Isle,Hancock,Deer Isle,Town,Maine,ME
17216,Denmark,Oxford,Denmark,Town,Maine,ME
17217,Dennistown Plantation,Somerset,Dennistown,Plantation,Maine,ME
17218,Dennysville,Washington,Dennysville,Town,Maine,ME
17219,Dexter,Penobscot,Dexter,Town,Maine,ME
17220,Dixfield,Oxford,Dixfield,Town,Maine,ME
17221,Dixmont,Penobscot,Dixmont,Town,Maine,ME
17222,Dover-Foxcroft,Piscataguis,Dover-Foxcroft,Town,Maine,ME
17223,Dresden,Lincoln,Dresden,Town,Maine,ME
17224,Drew Plantation,Aroostook,Drew,Plantation,Maine,ME
17225,Durham,Androscroggin,Durham,Town,Maine,ME
17226,Dyer Brook,Aroostook,Dyer Brook,Town,Maine,ME
17227,Eagle Lake,Aroostook,Eagle Lake,Town,Maine,ME
17228,East Machias,Washington,East Machias,Town,Maine,ME
17229,East Millinocket,Penobscot,East Millinocket,Town,Maine,ME
17230,Eastbrook,HANCOCK,Eastbrook,Town,Maine,ME
17231,Easton,Aroostook,Easton,Town,Maine,ME
17232,Eastport,Washington,Eastport,Town,Maine,ME
17233,Eddington,Penobscot,Eddington,Town,Maine,ME
17234,Edgecomb,Lincoln,Edgecomb,Town,Maine,ME
17235,Edinburg,Penobscot,Edinburg,Town,Maine,ME
17236,Edmunds Township,Washington,Edmunds,Township,Maine,ME
17237,Eliot,York,Eliot,Town,Maine,ME
17238,Ellsworth,Hancok,Ellsworth,Town,Maine,ME
17239,Embden,Somerset,Embden,Town,Maine,ME
17240,Enfield,Penobscot,Enfield,Town,Maine,ME
17241,Etna,Penobscot,Etna,Town,Maine,ME
17242,Eustis,Franklin,Eustis,Town,Maine,ME
17243,Exeter,Penobscot,Exeter,Town,Maine,ME
17244,Fairfield,Kennebec,Fairfield,Town,Maine,ME
17245,Falmouth,Cumberland,Falmouth,Town,Maine,ME
17246,Farmingdale,Kennebec,Farmingdale,Town,Maine,ME
17247,Farmington,Franklin,Farmington,Town,Maine,ME
17248,Fayette,Kennebec,Fayette,Town,Maine,ME
17249,Fort Fairfield,Aroostook,Fort Fairfield,Town,Maine,ME
17250,Fort Kent,Aroostook,Fort Kent,Town,Maine,ME
17251,Frankfort,Waldo,Frankfort,Town,Maine,ME
17252,Franklin,Hancock,Franklin,Town,Maine,ME
17253,Freedom,Waldo,Freedom,Town,Maine,ME
17254,Freeport,CUMBERLAND,Freeport,Town,Maine,ME
17255,Frenchboro,Hancock,Frenchboro,Town,Maine,ME
17256,Frenchville,Aroostook,Frenchville,Town,Maine,ME
17257,Friendship,Knox,Friendship,Town,Maine,ME
17258,Frye Island,Cumberland,Frye Island,Town,Maine,ME
17259,Fryeburg,Oxford,Fryeburg,Town,Maine,ME
17260,Gardiner,Kennebec,Gardiner,Town,Maine,ME
17261,Garland,Penobscot,Garland,Town,Maine,ME
17262,Georgetown,Sagadahoc,Georgetown,Town,Maine,ME
17263,Gilead,Oxford,Gilead,Town,Maine,ME
17264,Glenburn,Penobscot,Glenburn,Town,Maine,ME
17265,Glenwood Plantation,Aroostook,Glenwood,Plantation,Maine,ME
17266,Gorham,Cumberland,Gorham,Town,Maine,ME
17267,Gouldsboro,HancocK,Gouldsboro,Town,Maine,ME
17268,Grand Lake Stream Plantation,Washington,Grand Lake Stream,Plantation,Maine,ME
17269,Gray,Cumberland,Gray,Town,Maine,ME
17270,Great Pond,Hancock,Great Pond,Town,Maine,ME
17271,Greenbush,Penobscot,Greenbush,Town,Maine,ME
17272,Greene,Androscroggin,Greene,Town,Maine,ME
17273,Greenville,Piscataguis,Greenville,Town,Maine,ME
17274,Greenwood,Oxford,Greenwood,Town,Maine,ME
17275,Guilford,Piscataguis,Guilford,Town,Maine,ME
17276,Hallowell,Kennebec,Hallowell,Town,Maine,ME
17277,Hampden,Penobscot,Hampden,Town,Maine,ME
17278,Hancock,Hancock,Hancock,Town,Maine,ME
17279,Hanover,Oxford,Hanover,Town,Maine,ME
17280,Harmony,Somerset,Harmony,Town,Maine,ME
17281,Harpswell,Cumberland,Harpswell,Town,Maine,ME
17282,Harrington,Washington,Harrington,Town,Maine,ME
17283,Harrison,Cumberland,Harrison,Town,Maine,ME
17284,Hartford,Oxford,Hartford,Town,Maine,ME
17285,Hartland,Somerset,Hartland,Town,Maine,ME
17286,Haynesville,Aroostook,Haynesville,Town,Maine,ME
17287,Hebron,Oxford,Hebron,Town,Maine,ME
17288,Hermon,Penobscot,Hermon,Town,Maine,ME
17289,Hersey,Aroostook,Hersey,Town,Maine,ME
17290,Hiram,Oxford,Hiram,Town,Maine,ME
17291,Hodgdon,Aroostook,Hodgdon,Town,Maine,ME
17292,Holden,Penobscot,Holden,Town,Maine,ME
17293,Hollis,York,Hollis,Town,Maine,ME
17294,Hope,Knox,Hope,Town,Maine,ME
17295,Houlton,Aroostook,Houlton,Town,Maine,ME
17296,Howland,Penobscot,Howland,Town,Maine,ME
17297,Hudson,Penobscot,Hudson,Town,Maine,ME
17298,Industry,Franklin,Industry,Town,Maine,ME
17299,Island Falls,Aroostook,Island Falls,Town,Maine,ME
17300,Islesboro,Waldo,Islesboro,Town,Maine,ME
17301,Jackman,somerset,Jackman,Town,Maine,ME
17302,Jackson,Waldo,Jackson,Town,Maine,ME
17303,Jay,Franklin,Jay,Town,Maine,ME
17304,Jefferson,Lincoln,Jefferson,Town,Maine,ME
17305,Jonesboro,Washington,Jonesboro,Town,Maine,ME
17306,Kenduskeag,Penobscot,Kenduskeag,Town,Maine,ME
17307,Kennebunk,York,Kennebunk,Town,Maine,ME
17308,Kennebunkport,York,Kennebunkport,Town,Maine,ME
17309,Kingfield,Franklin,Kingfield,Town,Maine,ME
17310,Kingsbury Plantation,Piscataguis,Kingsbury,Plantation,Maine,ME
17311,Kittery,York,Kittery,Town,Maine,ME
